player,pos,age,game_date,league_id,team,game_location,opp,game_result,game_num,week_num,game_day_of_week,pass_cmp,pass_att,pass_cmp_perc,pass_yds,pass_td,pass_int,pass_rating,pass_sacked,pass_sacked_yds,pass_yds_per_att,pass_adj_yds_per_att
Derek Anderson,QB,35.128,2018-10-21,NFL,BUF,@,IND,L 5-37,7,7,Sun,20,31,64.52,175,0,3,39.8,2,7,5.65,1.29
Cam Newton,QB,29.163,2018-10-21,NFL,CAR,@,PHI,W 21-17,6,7,Sun,25,39,64.10,269,2,0,101.3,2,19,6.90,7.92
Mitchell Trubisky,QB,24.062,2018-10-21,NFL,CHI,,NWE,L 31-38,6,7,Sun,26,50,52.00,333,2,2,69.8,2,14,6.66,5.66
Jeff Driskel,QB,25.181,2018-10-21,NFL,CIN,@,KAN,L 10-45,7,7,Sun,4,4,100.00,39,0,0,107.3,0,0,9.75,9.75
Andy Dalton,QB,30.357,2018-10-21,NFL,CIN,@,KAN,L 10-45,7,7,Sun,15,29,51.72,148,1,1,63.6,2,13,5.10,4.24
Baker Mayfield,QB,23.190,2018-10-21,NFL,CLE,@,TAM,L 23-26,7,7,Sun,23,34,67.65,215,2,0,104.4,5,29,6.32,7.50
Dak Prescott,QB,25.084,2018-10-21,NFL,DAL,@,WAS,L 17-20,7,7,Sun,22,35,62.86,273,1,0,96.5,4,23,7.80,8.37
Emmanuel Sanders,WR,31.215,2018-10-18,NFL,DEN,@,ARI,W 45-10,7,7,Thu,1,1,100.00,28,1,0,158.3,0,0,28.00,48.00
Case Keenum,QB,30.243,2018-10-18,NFL,DEN,@,ARI,W 45-10,7,7,Thu,14,21,66.67,161,1,1,85.6,2,11,7.67,6.48
Matthew Stafford,QB,30.256,2018-10-21,NFL,DET,@,MIA,W 32-21,6,7,Sun,18,22,81.82,217,2,0,138.1,1,8,9.86,11.68
Cody Kessler,QB,25.163,2018-10-21,NFL,JAX,,HOU,L 7-20,7,7,Sun,21,30,70.00,156,1,1,79.3,4,28,5.20,4.37
Blake Bortles,QB,26.176,2018-10-21,NFL,JAX,,HOU,L 7-20,7,7,Sun,6,12,50.00,61,0,0,64.9,0,0,5.08,5.08
Patrick Mahomes,QB,23.034,2018-10-21,NFL,KAN,,CIN,W 45-10,7,7,Sun,28,39,71.79,358,4,1,123.7,2,5,9.18,10.08
Brock Osweiler,QB,27.333,2018-10-21,NFL,MIA,,DET,L 21-32,7,7,Sun,22,31,70.97,239,2,0,114.9,4,24,7.71,9.00
Kirk Cousins,QB,30.063,2018-10-21,NFL,MIN,@,NYJ,W 37-17,7,7,Sun,25,40,62.50,241,2,0,95.9,1,13,6.03,7.03
Drew Brees,QB,39.279,2018-10-21,NFL,NOR,@,BAL,W 24-23,6,7,Sun,22,30,73.33,212,2,0,114.9,1,7,7.07,8.40
Tom Brady,QB,41.079,2018-10-21,NFL,NWE,@,CHI,W 38-31,7,7,Sun,25,36,69.44,277,3,1,108.2,1,4,7.69,8.11
Sam Darnold,QB,21.138,2018-10-21,NFL,NYJ,,MIN,L 17-37,7,7,Sun,17,42,40.48,206,1,3,34.4,3,14,4.90,2.17
Carson Wentz,QB,25.295,2018-10-21,NFL,PHI,,CAR,L 17-21,7,7,Sun,30,37,81.08,310,2,0,119.6,4,26,8.38,9.46
C.J. Beathard,QB,24.339,2018-10-21,NFL,SFO,,LAR,L 10-39,7,7,Sun,15,27,55.56,170,1,2,56.1,7,49,6.30,3.70
Jameis Winston,QB,24.288,2018-10-21,NFL,TAM,,CLE,W 26-23,6,7,Sun,32,52,61.54,365,0,2,66.6,4,23,7.02,5.29
Alex Smith,QB,34.167,2018-10-21,NFL,WAS,,DAL,W 20-17,6,7,Sun,14,25,56.00,178,1,0,91.7,1,3,7.12,7.92
Nathan Peterman,QB,24.178,2018-10-29,NFL,BUF,,NWE,L 6-25,8,8,Mon,2,2,100.00,23,0,0,114.6,0,0,11.50,11.50
Derek Anderson,QB,35.136,2018-10-29,NFL,BUF,,NWE,L 6-25,8,8,Mon,22,39,56.41,290,0,1,69.4,3,26,7.44,6.28
Cam Newton,QB,29.170,2018-10-28,NFL,CAR,,BAL,W 36-21,7,8,Sun,21,29,72.41,219,2,0,116.9,0,0,7.55,8.93
Taylor Heinicke,QB,25.227,2018-10-28,NFL,CAR,,BAL,W 36-21,7,8,Sun,1,1,100.00,13,0,0,118.7,0,0,13.00,13.00
Mitchell Trubisky,QB,24.069,2018-10-28,NFL,CHI,,NYJ,W 24-10,7,8,Sun,16,29,55.17,220,2,0,102.7,2,4,7.59,8.97
Andy Dalton,QB,30.364,2018-10-28,NFL,CIN,,TAM,W 37-34,8,8,Sun,21,34,61.76,280,2,0,107.5,2,16,8.24,9.41
Baker Mayfield,QB,23.197,2018-10-28,NFL,CLE,@,PIT,L 18-33,8,8,Sun,22,36,61.11,180,2,1,80.8,2,17,5.00,4.86
Case Keenum,QB,30.253,2018-10-28,NFL,DEN,@,KAN,L 23-30,8,8,Sun,23,34,67.65,262,2,1,97.9,5,40,7.71,7.56
Matthew Stafford,QB,30.263,2018-10-28,NFL,DET,,SEA,L 14-28,7,8,Sun,27,40,67.50,310,2,1,96.9,3,13,7.75,7.63
Aaron Rodgers,QB,34.330,2018-10-28,NFL,GNB,@,LAR,L 27-29,7,8,Sun,18,30,60.00,286,1,0,102.9,3,33,9.53,10.20
Blake Bortles,QB,26.183,2018-10-28,NFL,JAX,,PHI,L 18-24,8,8,Sun,24,41,58.54,286,1,0,88.1,4,21,6.98,7.46
Patrick Mahomes,QB,23.041,2018-10-28,NFL,KAN,,DEN,W 30-23,8,8,Sun,24,34,70.59,303,4,1,125.0,2,12,8.91,9.94
Brock Osweiler,QB,27.337,2018-10-25,NFL,MIA,@,HOU,L 23-42,8,8,Thu,21,37,56.76,241,0,1,65.3,2,15,6.51,5.30
Danny Amendola,WR,32.357,2018-10-25,NFL,MIA,@,HOU,L 23-42,8,8,Thu,1,1,100.00,28,1,0,158.3,0,0,28.00,48.00
Kirk Cousins,QB,30.070,2018-10-28,NFL,MIN,,NOR,L 20-30,8,8,Sun,31,41,75.61,359,2,1,107.7,4,21,8.76,8.63
Taysom Hill,TE,28.066,2018-10-28,NFL,NOR,@,MIN,W 30-20,7,8,Sun,1,1,100.00,44,0,0,118.7,0,0,44.00,44.00
Drew Brees,QB,39.286,2018-10-28,NFL,NOR,@,MIN,W 30-20,7,8,Sun,18,23,78.26,120,1,1,84.8,0,0,5.22,4.13
Tom Brady,QB,41.087,2018-10-29,NFL,NWE,@,BUF,W 25-6,8,8,Mon,29,45,64.44,324,0,0,85.8,2,13,7.20,7.20
Sam Darnold,QB,21.145,2018-10-28,NFL,NYJ,@,CHI,L 10-24,8,8,Sun,14,29,48.28,153,1,0,75.8,1,3,5.28,5.97
Carson Wentz,QB,25.302,2018-10-28,NFL,PHI,@,JAX,W 24-18,8,8,Sun,21,30,70.00,286,3,1,119.6,4,24,9.53,10.03
Ben Roethlisberger,QB,36.240,2018-10-28,NFL,PIT,,CLE,W 33-18,7,8,Sun,24,36,66.67,257,2,1,94.3,1,4,7.14,7.00
Russell Wilson,QB,29.333,2018-10-28,NFL,SEA,@,DET,W 28-14,7,8,Sun,14,17,82.35,248,3,0,158.3,2,11,14.59,18.12
C.J. Beathard,QB,24.346,2018-10-28,NFL,SFO,@,ARI,L 15-18,8,8,Sun,14,28,50.00,190,1,0,83.9,4,30,6.79,7.50
Jameis Winston,QB,24.295,2018-10-28,NFL,TAM,@,CIN,L 34-37,7,8,Sun,18,35,51.43,276,1,4,47.7,5,20,7.89,3.31
Ryan Fitzpatrick,QB,35.338,2018-10-28,NFL,TAM,@,CIN,L 34-37,7,8,Sun,11,15,73.33,194,2,0,154.9,1,0,12.93,15.60
Alex Smith,QB,34.174,2018-10-28,NFL,WAS,@,NYG,W 20-13,7,8,Sun,20,32,62.50,178,1,0,87.8,0,0,5.56,6.19
Matt Ryan,QB,33.171,2018-11-04,NFL,ATL,@,WAS,W 38-14,8,9,Sun,26,38,68.42,350,4,1,121.6,2,13,9.21,10.13
Nathan Peterman,QB,24.184,2018-11-04,NFL,BUF,,CHI,L 9-41,9,9,Sun,31,49,63.27,188,0,3,45.3,4,22,3.84,1.08
Cam Newton,QB,29.177,2018-11-04,NFL,CAR,,TAM,W 42-28,8,9,Sun,19,25,76.00,247,2,0,133.2,2,19,9.88,11.48
Mitchell Trubisky,QB,24.076,2018-11-04,NFL,CHI,@,BUF,W 41-9,8,9,Sun,12,20,60.00,135,1,1,76.0,1,9,6.75,5.50
Tyrod Taylor,QB,29.093,2018-11-04,NFL,CLE,,KAN,L 21-37,9,9,Sun,1,1,100.00,11,0,0,112.5,0,0,11.00,11.00
Baker Mayfield,QB,23.204,2018-11-04,NFL,CLE,,KAN,L 21-37,9,9,Sun,29,42,69.05,297,2,1,95.0,2,22,7.07,6.95
Dak Prescott,QB,25.099,2018-11-05,NFL,DAL,,TEN,L 14-28,8,9,Mon,21,31,67.74,243,2,1,99.3,5,18,7.84,7.68
Cole Beasley,WR,29.193,2018-11-05,NFL,DAL,,TEN,L 14-28,8,9,Mon,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
Case Keenum,QB,30.260,2018-11-04,NFL,DEN,,HOU,L 17-19,9,9,Sun,26,42,61.90,290,1,0,90.4,2,17,6.90,7.38
Matthew Stafford,QB,30.270,2018-11-04,NFL,DET,@,MIN,L 9-24,8,9,Sun,25,36,69.44,199,0,0,83.0,10,56,5.53,5.53
Aaron Rodgers,QB,34.337,2018-11-04,NFL,GNB,@,NWE,L 17-31,8,9,Sun,24,43,55.81,259,2,0,89.2,1,9,6.02,6.95
Patrick Mahomes,QB,23.048,2018-11-04,NFL,KAN,@,CLE,W 37-21,9,9,Sun,23,32,71.88,375,3,1,129.0,2,15,11.72,12.19
Brock Osweiler,QB,27.347,2018-11-04,NFL,MIA,,NYJ,W 13-6,9,9,Sun,15,24,62.50,139,0,0,78.3,4,35,5.79,5.79
Kirk Cousins,QB,30.077,2018-11-04,NFL,MIN,,DET,W 24-9,9,9,Sun,18,22,81.82,164,1,1,93.9,1,9,7.45,6.32
Drew Brees,QB,39.293,2018-11-04,NFL,NOR,,LAR,W 45-35,8,9,Sun,25,36,69.44,346,4,0,137.0,0,0,9.61,11.83
Julian Edelman,WR,32.166,2018-11-04,NFL,NWE,,GNB,W 31-17,9,9,Sun,1,1,100.00,37,0,0,118.7,0,0,37.00,37.00
Tom Brady,QB,41.093,2018-11-04,NFL,NWE,,GNB,W 31-17,9,9,Sun,22,35,62.86,294,1,0,99.0,2,21,8.40,8.97
Sam Darnold,QB,21.152,2018-11-04,NFL,NYJ,@,MIA,L 6-13,9,9,Sun,21,39,53.85,229,0,4,31.8,4,27,5.87,1.26
Ben Roethlisberger,QB,36.247,2018-11-04,NFL,PIT,@,BAL,W 23-16,8,9,Sun,28,47,59.57,270,2,0,89.8,1,10,5.74,6.60
Joshua Dobbs,QB,23.282,2018-11-04,NFL,PIT,@,BAL,W 23-16,8,9,Sun,1,1,100.00,22,0,0,118.7,0,0,22.00,22.00
Russell Wilson,QB,29.340,2018-11-04,NFL,SEA,,LAC,L 17-25,8,9,Sun,26,39,66.67,235,2,1,89.2,4,33,6.03,5.90
Nick Mullens,QB,23.225,2018-11-01,NFL,SFO,,OAK,W 34-3,9,9,Thu,16,22,72.73,262,3,0,151.9,0,0,11.91,14.64
Ryan Fitzpatrick,QB,35.345,2018-11-04,NFL,TAM,@,CAR,L 28-42,8,9,Sun,24,40,60.00,243,4,2,89.9,3,24,6.08,5.83
Bryan Anger,P,30.029,2018-11-04,NFL,TAM,@,CAR,L 28-42,8,9,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
Alex Smith,QB,34.181,2018-11-04,NFL,WAS,,ATL,L 14-38,8,9,Sun,30,46,65.22,306,1,1,82.3,3,19,6.65,6.11
Matt Ryan,QB,33.178,2018-11-11,NFL,ATL,@,CLE,L 16-28,9,10,Sun,38,52,73.08,330,2,0,102.2,2,19,6.35,7.12
Logan Thomas,TE,27.133,2018-11-11,NFL,BUF,@,NYJ,W 41-10,10,10,Sun,1,1,100.00,15,0,0,118.7,0,0,15.00,15.00
Matt Barkley,QB,28.064,2018-11-11,NFL,BUF,@,NYJ,W 41-10,10,10,Sun,15,25,60.00,232,2,0,117.4,1,8,9.28,10.88
Cam Newton,QB,29.181,2018-11-08,NFL,CAR,@,PIT,L 21-52,9,10,Thu,23,29,79.31,193,2,1,103.0,5,46,6.66,6.48
Mitchell Trubisky,QB,24.083,2018-11-11,NFL,CHI,,DET,W 34-22,9,10,Sun,23,30,76.67,355,3,0,148.6,1,7,11.83,13.83
Jeff Driskel,QB,25.202,2018-11-11,NFL,CIN,,NOR,L 14-51,9,10,Sun,2,3,66.67,45,0,0,109.7,0,0,15.00,15.00
Andy Dalton,QB,31.013,2018-11-11,NFL,CIN,,NOR,L 14-51,9,10,Sun,12,20,60.00,153,1,2,61.0,4,24,7.65,4.15
Baker Mayfield,QB,23.211,2018-11-11,NFL,CLE,,ATL,W 28-16,10,10,Sun,17,20,85.00,216,3,0,151.2,0,0,10.80,13.80
Dontrell Hilliard,RB,23.258,2018-11-11,NFL,CLE,,ATL,W 28-16,10,10,Sun,0,1,0.00,0,0,1,0.0,0,0,0.00,-45.00
Dak Prescott,QB,25.105,2018-11-11,NFL,DAL,@,PHI,W 27-20,9,10,Sun,26,36,72.22,270,1,0,102.8,4,31,7.50,8.06
Matthew Stafford,QB,30.277,2018-11-11,NFL,DET,@,CHI,L 22-34,9,10,Sun,25,42,59.52,274,2,2,74.9,6,45,6.52,5.33
Aaron Rodgers,QB,34.344,2018-11-11,NFL,GNB,,MIA,W 31-12,9,10,Sun,19,28,67.86,199,2,0,112.1,2,17,7.11,8.54
Logan Cooke,P,23.106,2018-11-11,NFL,JAX,@,IND,L 26-29,9,10,Sun,1,1,100.00,4,0,0,83.3,0,0,4.00,4.00
Blake Bortles,QB,26.197,2018-11-11,NFL,JAX,@,IND,L 26-29,9,10,Sun,26,38,68.42,320,2,0,111.7,0,0,8.42,9.47
Patrick Mahomes,QB,23.055,2018-11-11,NFL,KAN,,ARI,W 26-14,10,10,Sun,21,28,75.00,249,2,0,125.4,5,37,8.89,10.32
Brock Osweiler,QB,27.354,2018-11-11,NFL,MIA,@,GNB,L 12-31,10,10,Sun,23,37,62.16,213,0,1,66.6,6,50,5.76,4.54
Taysom Hill,TE,28.080,2018-11-11,NFL,NOR,@,CIN,W 51-14,9,10,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
Teddy Bridgewater,QB,26.001,2018-11-11,NFL,NOR,@,CIN,W 51-14,9,10,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
Drew Brees,QB,39.300,2018-11-11,NFL,NOR,@,CIN,W 51-14,9,10,Sun,22,25,88.00,265,3,0,150.4,0,0,10.60,13.00
Brian Hoyer,QB,33.029,2018-11-11,NFL,NWE,@,TEN,L 10-34,10,10,Sun,1,1,100.00,7,0,0,95.8,0,0,7.00,7.00
Julian Edelman,WR,32.173,2018-11-11,NFL,NWE,@,TEN,L 10-34,10,10,Sun,1,1,100.00,6,0,0,91.7,0,0,6.00,6.00
Tom Brady,QB,41.100,2018-11-11,NFL,NWE,@,TEN,L 10-34,10,10,Sun,21,41,51.22,254,0,0,70.6,3,23,6.20,6.20
Josh McCown,QB,39.130,2018-11-11,NFL,NYJ,,BUF,L 10-41,10,10,Sun,17,34,50.00,135,0,2,35.8,3,19,3.97,1.32
Carson Wentz,QB,25.316,2018-11-11,NFL,PHI,,DAL,L 20-27,9,10,Sun,32,44,72.73,360,2,1,102.5,2,10,8.18,8.07
Ben Roethlisberger,QB,36.251,2018-11-08,NFL,PIT,,CAR,W 52-21,9,10,Thu,22,25,88.00,328,5,0,158.3,1,6,13.12,17.12
Joshua Dobbs,QB,23.286,2018-11-08,NFL,PIT,,CAR,W 52-21,9,10,Thu,1,2,50.00,-3,0,0,56.2,0,0,-1.50,-1.50
Russell Wilson,QB,29.347,2018-11-11,NFL,SEA,@,LAR,L 31-36,9,10,Sun,17,26,65.38,176,3,0,123.2,4,35,6.77,9.08
Nick Mullens,QB,23.236,2018-11-12,NFL,SFO,,NYG,L 23-27,10,10,Mon,27,39,69.23,250,1,2,73.7,0,0,6.41,4.62
Ryan Fitzpatrick,QB,35.352,2018-11-11,NFL,TAM,,WAS,L 3-16,9,10,Sun,29,41,70.73,406,0,2,82.0,2,8,9.90,7.71
Alex Smith,QB,34.188,2018-11-11,NFL,WAS,@,TAM,W 16-3,9,10,Sun,19,27,70.37,178,1,0,100.5,3,8,6.59,7.33
Matt Ryan,QB,33.185,2018-11-18,NFL,ATL,,DAL,L 19-22,10,11,Sun,24,34,70.59,291,1,1,94.1,3,17,8.56,7.82
Cam Newton,QB,29.191,2018-11-18,NFL,CAR,@,DET,L 19-20,10,11,Sun,25,37,67.57,357,3,1,114.4,3,26,9.65,10.05
Taylor Heinicke,QB,25.248,2018-11-18,NFL,CAR,@,DET,L 19-20,10,11,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
Mitchell Trubisky,QB,24.090,2018-11-18,NFL,CHI,,MIN,W 25-20,10,11,Sun,20,31,64.52,165,1,2,61.9,1,5,5.32,3.06
Andy Dalton,QB,31.020,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,19,36,52.78,211,2,0,89.0,1,4,5.86,6.97
Tyler Boyd,WR,24.003,2018-11-18,NFL,CIN,@,BAL,L 21-24,10,11,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
Dak Prescott,QB,25.112,2018-11-18,NFL,DAL,@,ATL,W 22-19,10,11,Sun,22,32,68.75,208,0,0,86.5,2,17,6.50,6.50
Colby Wadman,P,23.213,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,1,1,100.00,12,0,0,116.7,0,0,12.00,12.00
Case Keenum,QB,30.274,2018-11-18,NFL,DEN,@,LAC,W 23-22,10,11,Sun,19,32,59.38,205,0,0,78.3,0,0,6.41,6.41
Matthew Stafford,QB,30.284,2018-11-18,NFL,DET,,CAR,W 20-19,10,11,Sun,23,37,62.16,220,1,0,87.7,1,5,5.95,6.49
Aaron Rodgers,QB,34.348,2018-11-15,NFL,GNB,@,SEA,L 24-27,10,11,Thu,21,30,70.00,332,2,0,128.7,5,21,11.07,12.40
Blake Bortles,QB,26.204,2018-11-18,NFL,JAX,,PIT,L 16-20,10,11,Sun,10,18,55.56,104,0,0,72.5,6,40,5.78,5.78
Patrick Mahomes,QB,23.063,2018-11-19,NFL,KAN,@,LAR,L 51-54,11,11,Mon,33,46,71.74,478,6,3,117.6,3,30,10.39,10.07
Kirk Cousins,QB,30.091,2018-11-18,NFL,MIN,@,CHI,L 20-25,10,11,Sun,30,46,65.22,262,2,2,76.5,2,16,5.70,4.61
Taysom Hill,WR,28.087,2018-11-18,NFL,NOR,,PHI,W 48-7,10,11,Sun,1,2,50.00,10,0,0,64.6,0,0,5.00,5.00
Drew Brees,QB,39.307,2018-11-18,NFL,NOR,,PHI,W 48-7,10,11,Sun,22,30,73.33,363,4,0,153.2,0,0,12.10,14.77
Carson Wentz,QB,25.323,2018-11-18,NFL,PHI,@,NOR,L 7-48,10,11,Sun,19,33,57.58,156,0,3,31.9,3,18,4.73,0.64
Ben Roethlisberger,QB,36.261,2018-11-18,NFL,PIT,@,JAX,W 20-16,10,11,Sun,27,47,57.45,314,2,3,65.4,2,17,6.68,4.66
Russell Wilson,QB,29.351,2018-11-15,NFL,SEA,,GNB,W 27-24,10,11,Thu,21,31,67.74,225,2,0,110.3,3,20,7.26,8.55
Jameis Winston,QB,24.316,2018-11-18,NFL,TAM,@,NYG,L 35-38,10,11,Sun,12,16,75.00,199,2,1,129.9,0,0,12.44,12.13
Ryan Fitzpatrick,QB,35.359,2018-11-18,NFL,TAM,@,NYG,L 35-38,10,11,Sun,13,21,61.90,167,0,3,47.2,1,7,7.95,1.52
Alex Smith,QB,34.195,2018-11-18,NFL,WAS,,HOU,L 21-23,10,11,Sun,12,27,44.44,135,0,2,29.1,3,22,5.00,1.67
Colt McCoy,QB,32.074,2018-11-18,NFL,WAS,,HOU,L 21-23,10,11,Sun,6,12,50.00,54,1,0,90.3,2,13,4.50,6.17
Matt Ryan,QB,33.189,2018-11-22,NFL,ATL,@,NOR,L 17-31,11,12,Thu,35,47,74.47,377,2,1,102.9,6,37,8.02,7.91
Josh Allen,QB,22.188,2018-11-25,NFL,BUF,,JAX,W 24-21,11,12,Sun,8,19,42.11,160,1,0,89.8,0,0,8.42,9.47
Cam Newton,QB,29.198,2018-11-25,NFL,CAR,,SEA,L 27-30,11,12,Sun,25,30,83.33,256,2,1,110.6,0,0,8.53,8.37
Anthony Miller,WR,24.044,2018-11-22,NFL,CHI,@,DET,W 23-16,11,12,Thu,1,1,100.00,8,0,0,100.0,0,0,8.00,8.00
Chase Daniel,QB,32.046,2018-11-22,NFL,CHI,@,DET,W 23-16,11,12,Thu,27,37,72.97,230,2,0,106.8,4,12,6.22,7.30
Jeff Driskel,QB,25.216,2018-11-25,NFL,CIN,,CLE,L 20-35,11,12,Sun,17,29,58.62,155,1,0,84.7,1,12,5.34,6.03
Andy Dalton,QB,31.027,2018-11-25,NFL,CIN,,CLE,L 20-35,11,12,Sun,10,17,58.82,100,1,1,70.7,0,0,5.88,4.41
Baker Mayfield,QB,23.225,2018-11-25,NFL,CLE,@,CIN,W 35-20,11,12,Sun,19,26,73.08,258,4,0,143.9,0,0,9.92,13.00
Dak Prescott,QB,25.116,2018-11-22,NFL,DAL,,WAS,W 31-23,11,12,Thu,22,31,70.97,289,2,0,121.6,4,31,9.32,10.61
Case Keenum,QB,30.281,2018-11-25,NFL,DEN,,PIT,W 24-17,11,12,Sun,15,28,53.57,197,2,0,99.9,2,13,7.04,8.46
Matthew Stafford,QB,30.288,2018-11-22,NFL,DET,,CHI,L 16-23,11,12,Thu,28,38,73.68,236,0,2,67.4,2,14,6.21,3.84
Aaron Rodgers,QB,34.358,2018-11-25,NFL,GNB,@,MIN,L 17-24,11,12,Sun,17,28,60.71,198,1,0,94.0,4,26,7.07,7.79
Blake Bortles,QB,26.211,2018-11-25,NFL,JAX,@,BUF,L 21-24,11,12,Sun,12,23,52.17,127,1,2,46.8,3,20,5.52,2.48
Ryan Tannehill,QB,30.121,2018-11-25,NFL,MIA,@,IND,L 24-27,11,12,Sun,17,25,68.00,204,2,0,119.4,1,3,8.16,9.76
Kirk Cousins,QB,30.098,2018-11-25,NFL,MIN,,GNB,W 24-17,11,12,Sun,29,38,76.32,342,3,0,129.5,2,17,9.00,10.58
Drew Brees,QB,39.311,2018-11-22,NFL,NOR,,ATL,W 31-17,11,12,Thu,15,22,68.18,171,4,1,111.9,1,6,7.77,9.36
Tom Brady,QB,41.114,2018-11-25,NFL,NWE,@,NYJ,W 27-13,11,12,Sun,20,31,64.52,283,2,0,115.4,0,0,9.13,10.42
Josh McCown,QB,39.144,2018-11-25,NFL,NYJ,,NWE,L 13-27,11,12,Sun,26,45,57.78,276,1,1,73.9,2,12,6.13,5.58
Carson Wentz,QB,25.330,2018-11-25,NFL,PHI,,NYG,W 25-22,11,12,Sun,20,28,71.43,236,1,0,108.6,3,22,8.43,9.14
Ben Roethlisberger,QB,36.268,2018-11-25,NFL,PIT,@,DEN,L 17-24,11,12,Sun,41,56,73.21,462,1,2,88.5,2,12,8.25,7.00
Antonio Brown,WR,30.138,2018-11-25,NFL,PIT,@,DEN,L 17-24,11,12,Sun,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00
